Title: KiCad schematic
Date: Mon Apr 22 23:50:01  2024
Plotname: DC transfer characteristic
Flags: real
No. Variables: 3
No. Points: 40
Variables:
	0	v(v-sweep)	voltage
	1	v(/vg)	voltage
	2	i(va1)	current
Values:
 0	1.000000000000000e+01
	-1.200000000000000e+01
	-1.091385553798450e-03

 1	2.000000000000000e+01
	-1.200000000000000e+01
	-1.429067034142378e-03

 2	3.000000000000000e+01
	-1.200000000000000e+01
	-1.669500251505710e-03

 3	4.000000000000000e+01
	-1.200000000000000e+01
	-1.874622274093419e-03

 4	5.000000000000000e+01
	-1.200000000000000e+01
	-2.030823482982040e-03

 5	6.000000000000000e+01
	-1.200000000000000e+01
	-2.162480861996412e-03

 6	7.000000000000000e+01
	-1.200000000000000e+01
	-2.290324020438879e-03

 7	8.000000000000000e+01
	-1.200000000000000e+01
	-2.439842843560001e-03

 8	9.000000000000000e+01
	-1.200000000000000e+01
	-2.646382934719465e-03

 9	1.000000000000000e+02
	-1.200000000000000e+01
	-2.897204991307552e-03

 10	1.100000000000000e+02
	-1.200000000000000e+01
	-3.094925326165520e-03

 11	1.200000000000000e+02
	-1.200000000000000e+01
	-3.224339120807134e-03

 12	1.300000000000000e+02
	-1.200000000000000e+01
	-3.315001418148046e-03

 13	1.400000000000000e+02
	-1.200000000000000e+01
	-3.384816442674688e-03

 14	1.500000000000000e+02
	-1.200000000000000e+01
	-3.442351041686720e-03

 15	1.600000000000000e+02
	-1.200000000000000e+01
	-3.491960651529518e-03

 16	1.700000000000000e+02
	-1.200000000000000e+01
	-3.536077406531042e-03

 17	1.800000000000000e+02
	-1.200000000000000e+01
	-3.576177234552867e-03

 18	1.900000000000000e+02
	-1.200000000000000e+01
	-3.613218199544527e-03

 19	2.000000000000000e+02
	-1.200000000000000e+01
	-3.647856406311193e-03

 20	2.100000000000000e+02
	-1.200000000000000e+01
	-3.680560736152912e-03

 21	2.200000000000000e+02
	-1.200000000000000e+01
	-3.711677947418966e-03

 22	2.300000000000000e+02
	-1.200000000000000e+01
	-3.741471727144480e-03

 23	2.400000000000000e+02
	-1.200000000000000e+01
	-3.770147248267468e-03

 24	2.500000000000000e+02
	-1.200000000000000e+01
	-3.797867243727957e-03

 25	2.600000000000000e+02
	-1.200000000000000e+01
	-3.824762894094703e-03

 26	2.700000000000000e+02
	-1.200000000000000e+01
	-3.850941421953739e-03

 27	2.800000000000000e+02
	-1.200000000000000e+01
	-3.876491525199191e-03

 28	2.900000000000000e+02
	-1.200000000000000e+01
	-3.901487350760338e-03

 29	3.000000000000000e+02
	-1.200000000000000e+01
	-3.925991457346810e-03

 30	3.100000000000000e+02
	-1.200000000000000e+01
	-3.950057062148092e-03

 31	3.200000000000000e+02
	-1.200000000000000e+01
	-3.973729770267665e-03

 32	3.300000000000000e+02
	-1.200000000000000e+01
	-3.997048923862032e-03

 33	3.400000000000000e+02
	-1.200000000000000e+01
	-4.020048667254671e-03

 34	3.500000000000000e+02
	-1.200000000000000e+01
	-4.042758796906395e-03

 35	3.600000000000000e+02
	-1.200000000000000e+01
	-4.065205446327411e-03

